User-agent:	*
Disallow:	/kids/baseball/tbphotoessay/text
Disallow:	/kids/baseball/teeball-20020923/text
Disallow:	/kids/baseball/text
Disallow:	/kids/connection/print/text
Disallow:	/kids/connection/text
Disallow:	/kids/constitution/photoessay/text
Disallow:	/kids/constitution/photoessay2003/text
Disallow:	/kids/constitution/quiz/text
Disallow:	/kids/constitution/text
Disallow:	/kids/contact/text
Disallow:	/kids/dec_indep/quiz/text
Disallow:	/kids/dreamteam/baseballcards/text
Disallow:	/kids/dreamteam/quiz/text
Disallow:	/kids/dreamteam/text
Disallow:	/kids/eggroll/photoessay/text
Disallow:	/kids/eggroll/quiz/text
Disallow:	/kids/eggroll/text
Disallow:	/kids/estr2004/quiz/text
Disallow:	/kids/firstlady/quiz/text
Disallow:	/kids/firstlady/text
Disallow:	/kids/fitness/print/text
Disallow:	/kids/fitness/text
Disallow:	/kids/flatstanley/text
Disallow:	/kids/free_time/quiz/text
Disallow:	/kids/games/concentration/holiday/text
Disallow:	/kids/games/concentration/text
Disallow:	/kids/games/text
Disallow:	/kids/giftsofchildren/text
Disallow:	/kids/guide/print/text
Disallow:	/kids/guide/text
Disallow:	/kids/history/text
Disallow:	/kids/holiday/2001/text
Disallow:	/kids/holiday/2002/text
Disallow:	/kids/holiday/text
Disallow:	/kids/home_holi/quiz/text
Disallow:	/kids/home_holi/what_name/quiz/text
Disallow:	/kids/india/text
Disallow:	/kids/kids_want_to_know/text
Disallow:	/kids/math/elementary/text
Disallow:	/kids/math/high/text
Disallow:	/kids/math/middle/text
Disallow:	/kids/math/open/text
Disallow:	/kids/math/text
Disallow:	/kids/media/text
Disallow:	/kids/mrscheney/text
Disallow:	/kids/news/text
Disallow:	/kids/ofelia/photoessays/text
Disallow:	/kids/ofelia/text
Disallow:	/kids/parents/text
Disallow:	/kids/pasteggroll/text
Disallow:	/kids/patriotism/text
Disallow:	/kids/pets/quiz/text
Disallow:	/kids/pets/text
Disallow:	/kids/photoessays/album/text
Disallow:	/kids/photoessays/barney/text
Disallow:	/kids/photoessays/baseball/text
Disallow:	/kids/photoessays/flatstanley/text
Disallow:	/kids/photoessays/pets/text
Disallow:	/kids/photoessays/tball20040711/text
Disallow:	/kids/photoessays/tball20050711/text
Disallow:	/kids/photoessays/vp/text
Disallow:	/kids/photos/text
Disallow:	/kids/pres_occ/quiz/text
Disallow:	/kids/president/text
Disallow:	/kids/presidents/text
Disallow:	/kids/presidentsday/color/text
Disallow:	/kids/presidentsday/text
Disallow:	/kids/presidentsday/videos/text
Disallow:	/kids/quiz/text
Disallow:	/kids/quiz2/text
Disallow:	/kids/sports/media/text
Disallow:	/kids/sports/text
Disallow:	/kids/spotty/text
Disallow:	/kids/stateoftheunion/text
Disallow:	/kids/t1/text
Disallow:	/kids/teeball/text
Disallow:	/kids/teeball2/text
Disallow:	/kids/teeball2003/images/text
Disallow:	/kids/teeball2003/text
Disallow:	/kids/teeball3/text
Disallow:	/kids/text
Disallow:	/kids/timeline/text
Disallow:	/kids/tour/text
Disallow:	/kids/tours/text
Disallow:	/kids/traditions/text
Disallow:	/kids/valentines/quiz/text
Disallow:	/kids/vicepresident/pets/text
Disallow:	/kids/vicepresident/text
Disallow:	/kids/videos/text
Disallow:	/kids/westwing/quiz/text
Disallow:	/kids/what_name/quiz/text
Disallow:	/kids/whlife/quiz/text
Disallow:	/kids/whlife/quiz2/text
Disallow:	/kids/whlife/text
Disallow:	/liberation/text
Disallow:	/library/omb.bak/text
Disallow:	/library/omb/text
Disallow:	/live/tech/text
Disallow:	/live/text
Disallow:	/march11/coalition/text
Disallow:	/march11/text
Disallow:	/march11/timeline/text
Disallow:	/march11/timelines/text
Disallow:	/media/ofbci/text
Disallow:	/media/text
Disallow:	/messages/text
Disallow:	/missbeazley/text
Disallow:	/mrscheney/news/text
Disallow:	/mrscheney/old-site/text
Disallow:	/mrscheney/photoessays/091605/text
Disallow:	/mrscheney/photoessays/cheney/text
Disallow:	/mrscheney/photoessays/constitution/text
Disallow:	/mrscheney/photoessays/constitution2005/text
Disallow:	/mrscheney/photoessays/diplomacy/text
Disallow:	/mrscheney/photoessays/history/text
Disallow:	/mrscheney/photoessays/hurricane/text
Disallow:	/mrscheney/photoessays/inauguration/text
Disallow:	/mrscheney/text
Disallow:	/national-anthem/text
Disallow:	/navy/text
Disallow:	/nec/text
Disallow:	/news/briefings/print/text
Disallow:	/news/briefings/text
Disallow:	/news/freedominitiative/text
Disallow:	/news/growthpackage/text
Disallow:	/news/images/text
Disallow:	/news/nominations/text
Disallow:	/news/orders/text
Disallow:	/news/press/radio/text
Disallow:	/news/press/text
Disallow:	/news/print/releases/text
Disallow:	/news/print/text
Disallow:	/news/proclamations/text
Disallow:	/news/radio/print/text
Disallow:	/news/radio/text
Disallow:	/news/radio04/images/text
Disallow:	/news/radio04/text
Disallow:	/news/releases/2001/01/images/text
Disallow:	/news/releases/2001/01/print/text
Disallow:	/news/releases/2001/01/text
Disallow:	/news/releases/2001/02/images/print/text
Disallow:	/news/releases/2001/02/images/text
Disallow:	/news/releases/2001/02/print/text
Disallow:	/news/releases/2001/02/text
Disallow:	/news/releases/2001/03/images/print/text
Disallow:	/news/releases/2001/03/images/text
Disallow:	/news/releases/2001/03/print/text
Disallow:	/news/releases/2001/03/text
Disallow:	/news/releases/2001/04/images/print/text
Disallow:	/news/releases/2001/04/images/text
Disallow:	/news/releases/2001/04/print/text
Disallow:	/news/releases/2001/04/text
Disallow:	/news/releases/2001/05/images/print/text
Disallow:	/news/releases/2001/05/images/text
Disallow:	/news/releases/2001/05/print/text
Disallow:	/news/releases/2001/05/text
Disallow:	/news/releases/2001/06/images/print/text
Disallow:	/news/releases/2001/06/images/text
Disallow:	/news/releases/2001/06/print/text
Disallow:	/news/releases/2001/06/text
Disallow:	/news/releases/2001/07/images/print/text
Disallow:	/news/releases/2001/07/images/text
Disallow:	/news/releases/2001/07/print/text
Disallow:	/news/releases/2001/07/text
Disallow:	/news/releases/2001/08/images/print/text
Disallow:	/news/releases/2001/08/images/text
Disallow:	/news/releases/2001/08/print/text
Disallow:	/news/releases/2001/08/text
Disallow:	/news/releases/2001/09/images/print/text
Disallow:	/news/releases/2001/09/images/text
Disallow:	/news/releases/2001/09/print/text
Disallow:	/news/releases/2001/09/text
Disallow:	/news/releases/2001/10/images/print/text
Disallow:	/news/releases/2001/10/images/text
Disallow:	/news/releases/2001/10/print/text
Disallow:	/news/releases/2001/10/text
Disallow:	/news/releases/2001/11/images/print/text
Disallow:	/news/releases/2001/11/images/text
Disallow:	/news/releases/2001/11/print/text
Disallow:	/news/releases/2001/11/text
Disallow:	/news/releases/2001/12/images/print/text
Disallow:	/news/releases/2001/12/images/text
Disallow:	/news/releases/2001/12/print/text
Disallow:	/news/releases/2001/12/text
Disallow:	/news/releases/2001/print/text
Disallow:	/news/releases/2001/text
Disallow:	/news/releases/2002/01/images/print/text
Disallow:	/news/releases/2002/01/images/text
Disallow:	/news/releases/2002/01/print/text
Disallow:	/news/releases/2002/01/text
Disallow:	/news/releases/2002/02/images/print/text
Disallow:	/news/releases/2002/02/images/text
Disallow:	/news/releases/2002/02/print/text
Disallow:	/news/releases/2002/02/text
Disallow:	/news/releases/2002/03/images/print/text
Disallow:	/news/releases/2002/03/images/text
Disallow:	/news/releases/2002/03/print/text
Disallow:	/news/releases/2002/03/text
Disallow:	/news/releases/2002/04/images/print/text
Disallow:	/news/releases/2002/04/images/text
Disallow:	/news/releases/2002/04/print/text
Disallow:	/news/releases/2002/04/text
Disallow:	/news/releases/2002/05/images/print/text
Disallow:	/news/releases/2002/05/images/text
Disallow:	/news/releases/2002/05/print/text
Disallow:	/news/releases/2002/05/text
Disallow:	/news/releases/2002/06/images/print/text
Disallow:	/news/releases/2002/06/images/text
Disallow:	/news/releases/2002/06/print/text
Disallow:	/news/releases/2002/06/text
Disallow:	/news/releases/2002/07/images/print/text
Disallow:	/news/releases/2002/07/images/text
Disallow:	/news/releases/2002/07/print/text
Disallow:	/news/releases/2002/07/text
Disallow:	/news/releases/2002/08/images/text
Disallow:	/news/releases/2002/08/print/text
Disallow:	/news/releases/2002/08/text
Disallow:	/news/releases/2002/09/images/print/text
Disallow:	/news/releases/2002/09/images/text
Disallow:	/news/releases/2002/09/print/text
Disallow:	/news/releases/2002/09/text
Disallow:	/news/releases/2002/10/images/print/text
Disallow:	/news/releases/2002/10/images/text
Disallow:	/news/releases/2002/10/print/text
Disallow:	/news/releases/2002/10/text
Disallow:	/news/releases/2002/11/images/text
Disallow:	/news/releases/2002/11/print/text
Disallow:	/news/releases/2002/11/text
Disallow:	/news/releases/2002/12/images/print/text
Disallow:	/news/releases/2002/12/images/text
Disallow:	/news/releases/2002/12/print/text
Disallow:	/news/releases/2002/12/text
Disallow:	/news/releases/2002/print/text
Disallow:	/news/releases/2002/text
Disallow:	/news/releases/2003/01/images/text
Disallow:	/news/releases/2003/01/print/text
Disallow:	/news/releases/2003/01/text
Disallow:	/news/releases/2003/02/images/print/text
Disallow:	/news/releases/2003/02/images/text
Disallow:	/news/releases/2003/02/powell-slides/print/text
Disallow:	/news/releases/2003/02/powell-slides/text
Disallow:	/news/releases/2003/02/print/text
Disallow:	/news/releases/2003/02/text
Disallow:	/news/releases/2003/03/images/print/text
Disallow:	/news/releases/2003/03/images/text
Disallow:	/news/releases/2003/03/print/text
Disallow:	/news/releases/2003/03/text
Disallow:	/news/releases/2003/04/images/print/text
Disallow:	/news/releases/2003/04/images/text
Disallow:	/news/releases/2003/04/print/text
Disallow:	/news/releases/2003/04/text
Disallow:	/news/releases/2003/05/images/iraq
Disallow:	/news/releases/2003/05/images/iraq/text
Disallow:	/news/releases/2003/05/images/print/text
Disallow:	/news/releases/2003/05/images/text
Disallow:	/news/releases/2003/05/print/text
Disallow:	/news/releases/2003/05/text
Disallow:	/news/releases/2003/06/images/print/text
Disallow:	/news/releases/2003/06/images/text
Disallow:	/news/releases/2003/06/print/text
Disallow:	/news/releases/2003/06/text
Disallow:	/news/releases/2003/07/images/print/text
Disallow:	/news/releases/2003/07/images/text
Disallow:	/news/releases/2003/07/print/text
Disallow:	/news/releases/2003/07/text
Disallow:	/news/releases/2003/08/images/print/text
Disallow:	/news/releases/2003/08/images/text
Disallow:	/news/releases/2003/08/print/text
Disallow:	/news/releases/2003/08/text
Disallow:	/news/releases/2003/09/images/print/text
Disallow:	/news/releases/2003/09/images/text
Disallow:	/news/releases/2003/09/print/text
Disallow:	/news/releases/2003/09/text
Disallow:	/news/releases/2003/10/images/text
Disallow:	/news/releases/2003/10/print/text
Disallow:	/news/releases/2003/10/text
Disallow:	/news/releases/2003/11/images/print/text
Disallow:	/news/releases/2003/11/images/text
Disallow:	/news/releases/2003/11/print/text
Disallow:	/news/releases/2003/11/text
Disallow:	/news/releases/2003/12/images/print/text
Disallow:	/news/releases/2003/12/images/text
Disallow:	/news/releases/2003/12/print/text
Disallow:	/news/releases/2003/12/text
Disallow:	/news/releases/2003/22/print/text
Disallow:	/news/releases/2003/22/text
Disallow:	/news/releases/2003/print/text
Disallow:	/news/releases/2003/text
Disallow:	/news/releases/2004/01/images/print/text
Disallow:	/news/releases/2004/01/images/text
Disallow:	/news/releases/2004/01/print/text
Disallow:	/news/releases/2004/01/text
Disallow:	/news/releases/2004/02/images/print/text
Disallow:	/news/releases/2004/02/images/text
Disallow:	/news/releases/2004/02/print/text
Disallow:	/news/releases/2004/02/text
Disallow:	/news/releases/2004/03/images/print/text
Disallow:	/news/releases/2004/03/images/text
Disallow:	/news/releases/2004/03/print/text
Disallow:	/news/releases/2004/03/text
Disallow:	/news/releases/2004/04/images/print/text
Disallow:	/news/releases/2004/04/images/text
Disallow:	/news/releases/2004/04/print/text
Disallow:	/news/releases/2004/04/text
Disallow:	/news/releases/2004/05/images/print/text
Disallow:	/news/releases/2004/05/images/text
Disallow:	/news/releases/2004/05/print/text
Disallow:	/news/releases/2004/05/text
Disallow:	/news/releases/2004/06/images/print/text
Disallow:	/news/releases/2004/06/images/text
Disallow:	/news/releases/2004/06/print/text
Disallow:	/news/releases/2004/06/text
Disallow:	/news/releases/2004/07/images/print/text
Disallow:	/news/releases/2004/07/images/text
Disallow:	/news/releases/2004/07/print/text
Disallow:	/news/releases/2004/07/text
Disallow:	/news/releases/2004/08/images/print/text
Disallow:	/news/releases/2004/08/images/text
Disallow:	/news/releases/2004/08/print/text
Disallow:	/news/releases/2004/08/text
Disallow:	/news/releases/2004/09/images/print/text
Disallow:	/news/releases/2004/09/images/text
Disallow:	/news/releases/2004/09/print/text
Disallow:	/news/releases/2004/09/text
Disallow:	/news/releases/2004/10/images/print/text
Disallow:	/news/releases/2004/10/images/text
Disallow:	/news/releases/2004/10/print/text
Disallow:	/news/releases/2004/10/text
Disallow:	/news/releases/2004/11/images/print/text
Disallow:	/news/releases/2004/11/images/text
Disallow:	/news/releases/2004/11/print/text
Disallow:	/news/releases/2004/11/text
Disallow:	/news/releases/2004/12/images/print/text
Disallow:	/news/releases/2004/12/images/text
Disallow:	/news/releases/2004/12/print/text
Disallow:	/news/releases/2004/12/text
Disallow:	/news/releases/2004/print/text
Disallow:	/news/releases/2004/text
Disallow:	/news/releases/2005/01/images/print/text
Disallow:	/news/releases/2005/01/images/text
Disallow:	/news/releases/2005/01/print/text
Disallow:	/news/releases/2005/01/text
Disallow:	/news/releases/2005/02/images/print/text
Disallow:	/news/releases/2005/02/images/text
Disallow:	/news/releases/2005/02/print/text
Disallow:	/news/releases/2005/02/text
Disallow:	/news/releases/2005/03/images/print/text
Disallow:	/news/releases/2005/03/images/text
Disallow:	/news/releases/2005/03/print/text
Disallow:	/news/releases/2005/03/text
Disallow:	/news/releases/2005/04/images/print/text
Disallow:	/news/releases/2005/04/images/text
Disallow:	/news/releases/2005/04/print/text
Disallow:	/news/releases/2005/04/text
Disallow:	/news/releases/2005/05/images/print/text
Disallow:	/news/releases/2005/05/images/text
Disallow:	/news/releases/2005/05/print/text
Disallow:	/news/releases/2005/05/text
Disallow:	/news/releases/2005/06/images/print/text
Disallow:	/news/releases/2005/06/images/text
Disallow:	/news/releases/2005/06/print/text
Disallow:	/news/releases/2005/06/text
Disallow:	/news/releases/2005/07/images/print/text
Disallow:	/news/releases/2005/07/images/text
Disallow:	/news/releases/2005/07/print/text
Disallow:	/news/releases/2005/07/text
Disallow:	/news/releases/2005/08/images/text
Disallow:	/news/releases/2005/08/print/text
Disallow:	/news/releases/2005/08/text
Disallow:	/news/releases/2005/09/images/print/text
Disallow:	/news/releases/2005/09/images/text
Disallow:	/news/releases/2005/09/print/text
Disallow:	/news/releases/2005/09/text
Disallow:	/news/releases/2005/10/images/text
Disallow:	/news/releases/2005/10/print/text
Disallow:	/news/releases/2005/10/text
Disallow:	/news/releases/2005/11/images/text
Disallow:	/news/releases/2005/11/print/text
Disallow:	/news/releases/2005/11/text
Disallow:	/news/releases/2005/12/images/text
Disallow:	/news/releases/2005/12/print/text
Disallow:	/news/releases/2005/12/text
Disallow:	/news/releases/2005/print/text
Disallow:	/news/releases/2005/text
Disallow:	/news/releases/2006/01/images/print/text
Disallow:	/news/releases/2006/01/images/text
Disallow:	/news/releases/2006/01/print/text
Disallow:	/news/releases/2006/01/text
Disallow:	/news/releases/2006/02/images/print/text
Disallow:	/news/releases/2006/02/images/text
Disallow:	/news/releases/2006/02/print/text
Disallow:	/news/releases/2006/02/text
Disallow:	/news/releases/2006/03/images/text
Disallow:	/news/releases/2006/03/print/text
Disallow:	/news/releases/2006/03/text
Disallow:	/news/releases/2006/04/images/print/text
Disallow:	/news/releases/2006/04/images/text
Disallow:	/news/releases/2006/04/print/text
Disallow:	/news/releases/2006/04/text
Disallow:	/news/releases/2006/05/images/print/text
Disallow:	/news/releases/2006/05/images/text
Disallow:	/news/releases/2006/05/print/text
Disallow:	/news/releases/2006/05/text
Disallow:	/news/releases/2006/06/images/print/text
Disallow:	/news/releases/2006/06/images/text
Disallow:	/news/releases/2006/06/print/text
Disallow:	/news/releases/2006/06/text
Disallow:	/news/releases/2006/07/images/text
Disallow:	/news/releases/2006/07/print/text
Disallow:	/news/releases/2006/07/text
Disallow:	/news/releases/2006/08/images/text
Disallow:	/news/releases/2006/08/print/text
Disallow:	/news/releases/2006/08/text
Disallow:	/news/releases/2006/09/images/text
Disallow:	/news/releases/2006/09/print/text
Disallow:	/news/releases/2006/09/text
Disallow:	/news/releases/2006/10/images/text
Disallow:	/news/releases/2006/10/print/text
Disallow:	/news/releases/2006/10/text
Disallow:	/news/releases/2006/11/images/print/text
Disallow:	/news/releases/2006/11/images/text
Disallow:	/news/releases/2006/11/print/text
Disallow:	/news/releases/2006/11/text
Disallow:	/news/releases/2006/12/images/text
Disallow:	/news/releases/2006/12/print/text
Disallow:	/news/releases/2006/12/text
Disallow:	/news/releases/2006/print/text
Disallow:	/news/releases/2006/text
Disallow:	/news/releases/2007/01/images/print/text
Disallow:	/news/releases/2007/01/images/text
Disallow:	/news/releases/2007/01/print/text
Disallow:	/news/releases/2007/01/text
Disallow:	/news/releases/2007/02/images/text
Disallow:	/news/releases/2007/02/print/text
Disallow:	/news/releases/2007/02/text
Disallow:	/news/releases/2007/print/text
Disallow:	/news/releases/2007/text
Disallow:	/news/releases/iraq
Disallow:	/news/releases/iraq/text
Disallow:	/news/releases/print/text
Disallow:	/news/releases/text
Disallow:	/news/reports/text
Disallow:	/news/setting-record-straight/text
Disallow:	/news/text
Disallow:	/news/timeline/text
Disallow:	/news/usbudget/blueprint/text
Disallow:	/news/usbudget/budget-fy2004/text
Disallow:	/news/usbudget/states/print/text
Disallow:	/news/usbudget/states/text
Disallow:	/news/usbudget/states2001/print/text
Disallow:	/news/usbudget/states2001/text
Disallow:	/news/usbudget/states2002/text
Disallow:	/news/usbudget/states2003/text
Disallow:	/nf2004/text
Disallow:	/nsc/iraq
Disallow:	/nsc/nsct/2006/text
Disallow:	/nsc/nss/2002/print/text
Disallow:	/nsc/nss/2002/text
Disallow:	/nsc/nss/2006/print/text
Disallow:	/nsc/nss/2006/text
Disallow:	/nsc/nss/print/text
Disallow:	/nsc/nss/text
Disallow:	/nsc/print/text
Disallow:	/nsc/text
Disallow:	/nsc/waronterror/2006/text
Disallow:	/oa/foia/text
Disallow:	/oa/jobs/text
Disallow:	/oa/oapo/text
Disallow:	/oa/text
Disallow:	/omb/PART/recommendations/print/text
Disallow:	/omb/PART/recommendations/text
Disallow:	/omb/acc/print/text
Disallow:	/omb/acc/text
Disallow:	/omb/budget/amendments/print/text
Disallow:	/omb/budget/amendments/text
Disallow:	/omb/budget/fy2002/print/text
Disallow:	/omb/budget/fy2002/text
Disallow:	/omb/budget/fy2002/text/text
Disallow:	/omb/budget/fy2003/pdf/text
Disallow:	/omb/budget/fy2003/print/text
Disallow:	/omb/budget/fy2003/sheets/print/text
Disallow:	/omb/budget/fy2003/sheets/text
Disallow:	/omb/budget/fy2003/text
Disallow:	/omb/budget/fy2004/print/text
Disallow:	/omb/budget/fy2004/text
Disallow:	/omb/budget/fy2005/images/text
Disallow:	/omb/budget/fy2005/print/print/text
Disallow:	/omb/budget/fy2005/print/text
Disallow:	/omb/budget/fy2005/text
Disallow:	/omb/budget/fy2006/print/text
Disallow:	/omb/budget/fy2006/text
Disallow:	/omb/budget/fy2007/print/text
Disallow:	/omb/budget/fy2007/text
Disallow:	/omb/budget/fy2008/pdf/budget/CVS/text
Disallow:	/omb/budget/print/text
Disallow:	/omb/budget/text
Disallow:	/omb/budgetcharts/2007_budget/print/text
Disallow:	/omb/budgetcharts/2007_budget/text
Disallow:	/omb/budgetcharts/print/text
Disallow:	/omb/budgetcharts/text
Disallow:	/omb/budintegration/2002/print/text
Disallow:	/omb/budintegration/2002/text
Disallow:	/omb/budintegration/print/text
Disallow:	/omb/budintegration/scorecards/2002/print/text
Disallow:	/omb/budintegration/scorecards/2002/text
Disallow:	/omb/budintegration/scorecards/print/text
Disallow:	/omb/budintegration/scorecards/text
Disallow:	/omb/budintegration/text
Disallow:	/omb/bulletins.bak/print/text
Disallow:	/omb/bulletins.bak/text
Disallow:	/omb/bulletins/fy04/print/text
Disallow:	/omb/bulletins/fy04/text
Disallow:	/omb/bulletins/fy05/print/text
Disallow:	/omb/bulletins/fy05/text
Disallow:	/omb/bulletins/print/text
Disallow:	/omb/bulletins/text
Disallow:	/omb/charts/print/text
Disallow:	/omb/charts/text
Disallow:	/omb/circulars/a001/print/text
Disallow:	/omb/circulars/a001/text
Disallow:	/omb/circulars/a004/print/text
Disallow:	/omb/circulars/a004/text
Disallow:	/omb/circulars/a016/print/text
Disallow:	/omb/circulars/a016/text
Disallow:	/omb/circulars/a019/print/text
Disallow:	/omb/circulars/a019/text
Disallow:	/omb/circulars/a021/print/text
Disallow:	/omb/circulars/a021/text
Disallow:	/omb/circulars/a025/print/text
Disallow:	/omb/circulars/a025/text
Disallow:	/omb/circulars/a034/print/text
Disallow:	/omb/circulars/a034/text
Disallow:	/omb/circulars/a045/print/text
Disallow:	/omb/circulars/a045/text
Disallow:	/omb/circulars/a050/print/text
Disallow:	/omb/circulars/a050/text
Disallow:	/omb/circulars/a076/comments/print/text
Disallow:	/omb/circulars/a076/comments/text
Disallow:	/omb/circulars/a076/print/text
Disallow:	/omb/circulars/a076/text
Disallow:	/omb/circulars/a087/print/text
Disallow:	/omb/circulars/a087/text
Disallow:	/omb/circulars/a089/print/text
Disallow:	/omb/circulars/a089/text
Disallow:	/omb/circulars/a094/print/text
Disallow:	/omb/circulars/a094/text
Disallow:	/omb/circulars/a097/print/text
Disallow:	/omb/circulars/a097/text
Disallow:	/omb/circulars/a102/print/text
Disallow:	/omb/circulars/a102/text
Disallow:	/omb/circulars/a11/current_year/print/text
Disallow:	/omb/circulars/a11/current_year/text
Disallow:	/omb/circulars/a11/print/text
Disallow:	/omb/circulars/a11/text
Disallow:	/omb/circulars/a110/print/text
Disallow:	/omb/circulars/a110/text
Disallow:	/omb/circulars/a119/print/text
Disallow:	/omb/circulars/a119/text
Disallow:	/omb/circulars/a122/print/text
Disallow:	/omb/circulars/a122/text
Disallow:	/omb/circulars/a123/print/text
Disallow:	/omb/circulars/a123/text
Disallow:	/omb/circulars/a126/print/text
Disallow:	/omb/circulars/a126/text
Disallow:	/omb/circulars/a127/print/text
Disallow:	/omb/circulars/a127/text
Disallow:	/omb/circulars/a129/print/text
Disallow:	/omb/circulars/a129/text
Disallow:	/omb/circulars/a130/print/text
Disallow:	/omb/circulars/a130/text
Disallow:	/omb/circulars/a131/print/text
Disallow:	/omb/circulars/a131/text
Disallow:	/omb/circulars/a133/print/text
Disallow:	/omb/circulars/a133/text
Disallow:	/omb/circulars/a133_compliance/00/print/text
Disallow:	/omb/circulars/a133_compliance/00/text
Disallow:	/omb/circulars/a133_compliance/01/print/text
Disallow:	/omb/circulars/a133_compliance/01/text
Disallow:	/omb/circulars/a133_compliance/02/print/text
Disallow:	/omb/circulars/a133_compliance/02/text
Disallow:	/omb/circulars/a133_compliance/03/print/text
Disallow:	/omb/circulars/a133_compliance/03/text
Disallow:	/omb/circulars/a133_compliance/04/print/text
Disallow:	/omb/circulars/a133_compliance/04/text
Disallow:	/omb/circulars/a133_compliance/05/print/text
Disallow:	/omb/circulars/a133_compliance/05/text
Disallow:	/omb/circulars/a133_compliance/06/print/text
Disallow:	/omb/circulars/a133_compliance/06/text
Disallow:	/omb/circulars/a133_compliance/print/text
Disallow:	/omb/circulars/a133_compliance/text
Disallow:	/omb/circulars/a134/print/text
Disallow:	/omb/circulars/a134/text
Disallow:	/omb/circulars/a135/print/text
Disallow:	/omb/circulars/a135/text
Disallow:	/omb/circulars/a136/print/text
Disallow:	/omb/circulars/a136/text
Disallow:	/omb/circulars/budintegration/print/text
Disallow:	/omb/circulars/budintegration/text
Disallow:	/omb/circulars/print/text
Disallow:	/omb/circulars/text
Disallow:	/omb/dhs/print/text
Disallow:	/omb/dhs/text
Disallow:	/omb/expectmore/agency/print/text
Disallow:	/omb/expectmore/agency/text
Disallow:	/omb/expectmore/detail/print/text
Disallow:	/omb/expectmore/detail/text
Disallow:	/omb/expectmore/popups/print/text
Disallow:	/omb/expectmore/popups/text
Disallow:	/omb/expectmore/print/print/text
Disallow:	/omb/expectmore/print/text
Disallow:	/omb/expectmore/rating/print/text
Disallow:	/omb/expectmore/rating/text
Disallow:	/omb/expectmore/summary/print/text
Disallow:	/omb/expectmore/summary/text
Disallow:	/omb/expectmore/text
Disallow:	/omb/expectmore/text/print/text
Disallow:	/omb/expectmore/text/text
Disallow:	/omb/expectmore/topic/print/text
Disallow:	/omb/expectmore/topic/text
Disallow:	/omb/fedreg/print/text
Disallow:	/omb/fedreg/text
Disallow:	/omb/financial/_improper/print/text
Disallow:	/omb/financial/_improper/text
Disallow:	/omb/financial/ffs/print/text
Disallow:	/omb/financial/ffs/text
Disallow:	/omb/financial/fia/print/text
Disallow:	/omb/financial/fia/text
Disallow:	/omb/financial/from/print/text
Disallow:	/omb/financial/from/text
Disallow:	/omb/financial/print/text
Disallow:	/omb/financial/text
Disallow:	/omb/foia/print/text
Disallow:	/omb/foia/text
Disallow:	/omb/gils/print/text
Disallow:	/omb/gils/text
Disallow:	/omb/grants/print/text
Disallow:	/omb/grants/text
Disallow:	/omb/inforeg/2003iq/print/text
Disallow:	/omb/inforeg/2003iq/text
Disallow:	/omb/inforeg/2003report/print/text
Disallow:	/omb/inforeg/2003report/text
Disallow:	/omb/inforeg/2004_cb/print/text
Disallow:	/omb/inforeg/2004_cb/text
Disallow:	/omb/inforeg/2005_cb/print/text
Disallow:	/omb/inforeg/2005_cb/text
Disallow:	/omb/inforeg/2005_cb_final/print/text
Disallow:	/omb/inforeg/2005_cb_final/text
Disallow:	/omb/inforeg/2006_cb/print/text
Disallow:	/omb/inforeg/2006_cb/text
Disallow:	/omb/inforeg/comments_rab/print/text
Disallow:	/omb/inforeg/comments_rab/text
Disallow:	/omb/inforeg/e-gov/print/text
Disallow:	/omb/inforeg/e-gov/text
Disallow:	/omb/inforeg/eo12866/print/text
Disallow:	/omb/inforeg/eo12866/text
Disallow:	/omb/inforeg/good_guid/print/text
Disallow:	/omb/inforeg/good_guid/text
Disallow:	/omb/inforeg/hspd12/print/text
Disallow:	/omb/inforeg/hspd12/text
Disallow:	/omb/inforeg/info_quality/print/text
Disallow:	/omb/inforeg/info_quality/text
Disallow:	/omb/inforeg/peer2004/print/text
Disallow:	/omb/inforeg/peer2004/text
Disallow:	/omb/inforeg/print/text
Disallow:	/omb/inforeg/return/print/text
Disallow:	/omb/inforeg/return/text
Disallow:	/omb/inforeg/speeches/print/text
Disallow:	/omb/inforeg/speeches/text
Disallow:	/omb/inforeg/text
Disallow:	/omb/legislative/7day/print/text
Disallow:	/omb/legislative/7day/text
Disallow:	/omb/legislative/erfreports/print/text
Disallow:	/omb/legislative/erfreports/text
Disallow:	/omb/legislative/paygo/print/text
Disallow:	/omb/legislative/paygo/text
Disallow:	/omb/legislative/print/text
Disallow:	/omb/legislative/sap/105-1/print/text
Disallow:	/omb/legislative/sap/105-1/text
Disallow:	/omb/legislative/sap/105-2/print/text
Disallow:	/omb/legislative/sap/105-2/text
Disallow:	/omb/legislative/sap/106-1/print/text
Disallow:	/omb/legislative/sap/106-1/text
Disallow:	/omb/legislative/sap/106-2/print/text
Disallow:	/omb/legislative/sap/106-2/text
Disallow:	/omb/legislative/sap/107-1/appropriations/print/text
Disallow:	/omb/legislative/sap/107-1/appropriations/text
Disallow:	/omb/legislative/sap/107-1/number/print/text
Disallow:	/omb/legislative/sap/107-1/number/text
Disallow:	/omb/legislative/sap/107-1/print/text
Disallow:	/omb/legislative/sap/107-1/subcommittee/print/text
Disallow:	/omb/legislative/sap/107-1/subcommittee/text
