# robots.txt for http://www.uark.edu/studorg/w5ym/
User-agent: *
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/functions/compatibility.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/functions/database.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/functions/general.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/functions/gzip_compression.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/functions/html_output.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/functions/password_funcs.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/functions/sessions.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/functions/specials.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/functions/validations.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/functions/whos_online.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/account.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/account_edit.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/account_history.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/account_history_info.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/account_newsletters.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/account_notifications.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/account_password.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/address_book.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/address_book_process.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/advanced_search.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/checkout_confirmation.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/checkout_payment.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/checkout_payment_address.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/checkout_process.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/conditions.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/checkout_shipping.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/checkout_shipping_address.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/checkout_success.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/contact_us.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/cookie_usage.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/create_account.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/create_account_success.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/download.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/index.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/info_shopping_cart.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/login.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/logoff.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/password_forgotten.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/privacy.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/product_info.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/product_reviews.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/product_reviews_info.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/products_new.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/product_reviews_write.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/reviews.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/shipping.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/shopping_cart.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/specials.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/ssl_check.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/tell_a_friend.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/modules/order_total/ot_loworderfee.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/modules/order_total/ot_shipping.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/modules/order_total/ot_subtotal.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/modules/order_total/ot_tax.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/modules/order_total/ot_total.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/modules/payment/authorizenet.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/modules/payment/cc.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/modules/payment/cod.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/modules/payment/ipayment.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/modules/payment/moneyorder.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/modules/payment/nochex.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/modules/payment/paypal.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/modules/payment/pm2checkout.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/modules/payment/psigate.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/modules/payment/secpay.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/modules/shipping/flat.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/modules/shipping/item.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/modules/shipping/table.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/modules/shipping/ups.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/modules/shipping/usps.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english/modules/shipping/zones.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/english.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/account.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/account_edit.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/account_history.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/account_history_info.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/account_newsletters.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/account_notifications.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/account_password.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/address_book.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/address_book_process.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/advanced_search.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/checkout_confirmation.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/checkout_payment.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/checkout_payment_address.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/checkout_process.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/conditions.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/checkout_shipping.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/checkout_shipping_address.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/checkout_success.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/contact_us.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/cookie_usage.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/create_account.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/create_account_success.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/download.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/index.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/info_shopping_cart.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/login.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/logoff.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/password_forgotten.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/privacy.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/product_info.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/product_reviews.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/product_reviews_info.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/products_new.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/product_reviews_write.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/reviews.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/shipping.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/shopping_cart.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/specials.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/ssl_check.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/tell_a_friend.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/modules/order_total/ot_loworderfee.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/modules/order_total/ot_shipping.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/modules/order_total/ot_subtotal.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/modules/order_total/ot_tax.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/modules/order_total/ot_total.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/modules/payment/authorizenet.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/modules/payment/cc.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/modules/payment/cod.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/modules/payment/ipayment.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/modules/payment/moneyorder.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/modules/payment/nochex.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/modules/payment/paypal.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/modules/payment/pm2checkout.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/modules/payment/psigate.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/modules/payment/secpay.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/modules/shipping/flat.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/modules/shipping/item.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/modules/shipping/table.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/modules/shipping/ups.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/modules/shipping/usps.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/espanol/modules/shipping/zones.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/account.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/account_edit.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/account_history.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/account_history_info.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/account_newsletters.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/account_notifications.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/account_password.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/address_book.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/address_book_process.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/advanced_search.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/checkout_confirmation.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/checkout_payment.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/checkout_payment_address.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/checkout_process.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/conditions.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/checkout_shipping.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/checkout_shipping_address.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/checkout_success.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/contact_us.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/cookie_usage.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/create_account.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/create_account_success.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/download.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/index.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/info_shopping_cart.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/login.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/logoff.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/password_forgotten.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/privacy.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/product_info.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/product_reviews.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/product_reviews_info.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/products_new.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/product_reviews_write.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/reviews.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/shipping.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/shopping_cart.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/specials.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/ssl_check.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/tell_a_friend.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/modules/order_total/ot_loworderfee.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/modules/order_total/ot_shipping.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/modules/order_total/ot_subtotal.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/modules/order_total/ot_tax.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/modules/order_total/ot_total.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/modules/payment/authorizenet.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/modules/payment/cc.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/modules/payment/cod.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/modules/payment/ipayment.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/modules/payment/moneyorder.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/modules/payment/nochex.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/modules/payment/paypal.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/modules/payment/pm2checkout.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/modules/payment/psigate.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/modules/payment/secpay.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/modules/shipping/flat.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/modules/shipping/item.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/modules/shipping/table.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/modules/shipping/ups.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/modules/shipping/usps.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/languages/german/modules/shipping/zones.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/order_total/ot_loworderfee.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/order_total/ot_shipping.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/order_total/ot_subtotal.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/order_total/ot_tax.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/order_total/ot_total.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/address_book_details.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/also_purchased_products.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/checkout_new_address.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/downloads.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/new_products.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/product_listing.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/upcoming_products.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/payment/authorizenet.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/payment/cc.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/payment/cod.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/payment/ipayment.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/payment/moneyorder.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/payment/nochex.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/payment/paypal.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/payment/pm2checkout.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/payment/psigate.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/payment/secpay.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/shipping/flat.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/shipping/item.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/shipping/table.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/shipping/ups.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/shipping/usps.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/includes/modules/shipping/zones.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/index.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/info_shopping_cart.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/install/index.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/install/install.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/install/upgrade.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/install/includes/functions/database.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/install/includes/functions/general.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/install/includes/functions/html_output.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/install/includes/application.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/install/templates/main_page/footer.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/install/templates/main_page/header.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/install/templates/main_page.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/install/templates/pages/index.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/install/templates/pages/install.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/install/templates/pages/install_2.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/install/templates/pages/install_3.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/install/templates/pages/install_4.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/install/templates/pages/install_5.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/install/templates/pages/install_6.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/install/templates/pages/install_7.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/install/templates/pages/upgrade.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/install/templates/pages/upgrade_2.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/install/templates/pages/upgrade_3.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/login.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/logoff.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/password_forgotten.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/popup_image.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/popup_search_help.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/privacy.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/product_info.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/product_reviews.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/product_reviews_info.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/product_reviews_write.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/products_new.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/redirect.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/reviews.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/shipping.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/shopping_cart.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/specials.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/ssl_check.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/catalog/tell_a_friend.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/extras/mysql.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/extras/update.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/extras/orders/update.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/extras/pr21_to_pr22/address_book.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/extras/pr21_to_pr22/admin_customers.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/extras/pr21_to_pr22/images.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/extras/pr21_to_pr22/ms1_to_ms2.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/extras/pr21_to_pr22/order_comments.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/extras/pr21_to_pr22/products_ordered.php
Disallow: /campus-resources/comstore/osCommerce/oscommerce/extras/win32/configure.php
Disallow: /campus-resources/comstore/_mmServerScripts/MMHTTPDB.php
Disallow: /campus-resources/comstore/_mmServerScripts/mysql.php
Disallow: /campus-resources/univinfo/public_html/escal/config.inc.php
Disallow: /campus-resources/univinfo/public_html/escal/demo.php
Disallow: /campus-resources/univinfo/public_html/escal/showCalendar.php
Disallow: /campus-resources/univinfo/public_html/escal/templates/eventAdmin.php
Disallow: /campus-resources/univinfo/public_html/escal/templates/monthly.php
Disallow: /campus-resources/univinfo/public_html/escal/templates/monthly2.php
Disallow: /campus-resources/univinfo/public_html/escal/setup/footer.inc.php
Disallow: /campus-resources/univinfo/public_html/escal/setup/header.inc.php
Disallow: /campus-resources/univinfo/public_html/escal/setup/help.php
Disallow: /campus-resources/univinfo/public_html/escal/setup/index.php
Disallow: /campus-resources/univinfo/public_html/escal/setup/install.php
Disallow: /campus-resources/univinfo/public_html/escal/setup/setupSQL.php
Disallow: /campus-resources/univinfo/public_html/escal/popups/escalEV.php
Disallow: /campus-resources/univinfo/public_html/escal/popups/escalEVO.php
Disallow: /campus-resources/univinfo/public_html/escal/popups/popup.inc.php
Disallow: /campus-resources/univinfo/public_html/escal/functions/escal.php
Disallow: /campus-resources/univinfo/public_html/escal/functions/functions.inc.php
Disallow: /campus-resources/univinfo/public_html/escal/functions/listings.php
Disallow: /campus-resources/univinfo/public_html/escal/events/footer.inc.php
